id,category,wait_time,turnaround,duration
dc5c32da-8a5c-4c86-8694-417efc147d53,CPU,13634.729999999969,13648.959999999968,14.23
692b8601-ee9a-4c7b-9f90-7a52272e3c3b,CPU,21963.269999999953,21991.679999999953,28.41
e28fdc1d-db44-4f00-82d0-3123baf65dbf,CPU,16736.789999999954,16755.499999999953,18.71
c582d96f-adde-43df-9997-78fd00732759,CPU,19849.749999999956,19872.959999999955,23.21
be73aeae-0995-4135-8cd3-4fb56b8a3964,CPU,18083.019999999957,18103.079999999958,20.06
20639297-67ce-4b6f-b305-ea5b3b39a96f,CPU,19870.959999999955,19894.599999999955,23.64
d46eee4b-7eb4-4fbb-991a-cca142945333,CPU,10070.409999999982,10080.849999999982,10.44
73c73fa4-e9de-4c3b-9b0f-b45dca05ce70,CPU,12877.50999999997,12891.34999999997,13.84
b7fe0bcb-dc24-4702-8048-7d7dd4cc3aa3,CPU,12890.34999999997,12903.87999999997,13.53
4fe66bac-ba53-4612-9120-ff66880f2d5b,CPU,22129.86999999995,22159.23999999995,29.37
f9b3fbd5-96d3-4f1b-a245-9708cb7d7522,CPU,11102.509999999978,11114.489999999978,11.98
a75b8e1c-5531-494d-bca2-0c4c1527a1ad,CPU,11113.489999999978,11124.659999999978,11.17
37085085-ec2e-4f1b-aa9e-9e11c50b122d,CPU,22156.23999999995,22186.08999999995,29.85
1472f562-f153-4f4d-bf11-68eb0ce07e04,CPU,20951.269999999953,20976.649999999954,25.38
398ce1f9-7a3e-41d8-a38e-1a40222554c8,CPU,12982.47999999997,12995.519999999971,13.04
0943d6f2-8588-4d7e-95ab-6895e678417a,CPU,12103.169999999975,12116.039999999975,12.87
b1d66b8a-4378-4fb4-b925-ba3186a6ac8f,CPU,21751.11999999995,21778.549999999952,27.43
c737ce54-7fd1-4ea6-b2eb-435f4fb2d513,CPU,18829.549999999956,18850.779999999955,21.23
1f2aaf2f-28fd-4de0-8d58-73587ff65902,CPU,21439.069999999952,21465.709999999952,26.64
26c7b829-a6b8-4bab-b1f5-2f751022c369,CPU,21775.549999999952,21802.889999999952,27.34
6443dd7c-0d48-4e71-a705-27d88a520a39,CPU,10330.519999999984,10341.509999999984,10.99
b266e42c-9989-4420-a027-7ea69a1c64e0,CPU,22177.08999999995,22206.80999999995,29.72
0458fa2c-de57-4605-9fbf-2ce44f23e662,CPU,21078.779999999955,21104.199999999953,25.42
81b7298a-aeeb-4e11-84fe-b0e19633b3d6,CPU,11351.579999999978,11363.169999999978,11.59
270e1f72-4f96-487b-91d1-f7e6e9718d7c,CPU,13143.29999999997,13157.09999999997,13.8
c89f7d08-9785-43c1-883d-46452676fdc7,CPU,14776.87999999996,14792.439999999959,15.56
6f9cb28e-fbd2-4360-aab2-4b1b068ad7aa,CPU,22201.80999999995,22230.98999999995,29.18
d836a122-47ad-4979-adc5-5af1c94765bb,CPU,21853.789999999954,21881.779999999955,27.99
dfcc0767-1cb0-4c3e-ab9d-78ff675e9310,CPU,13225.829999999969,13239.35999999997,13.53
a1cf2259-57f0-4042-83c6-474011a4363b,CPU,21154.369999999955,21179.939999999955,25.57
1bf316aa-99b2-420e-9a85-ca628cfc2e86,CPU,19029.639999999956,19050.929999999957,21.29
e2fbb34f-78d1-4ddb-8fc5-521fda2a5bca,CPU,15656.679999999955,15672.809999999954,16.13
31ab8017-f453-454c-bf09-9152b81aac48,CPU,16421.889999999952,16439.049999999952,17.16
a1f904e1-8625-4dfc-9ad9-d0949c916e41,CPU,21564.939999999955,21590.999999999956,26.06
beb01f7f-2ffc-425b-8458-acdbfb44a489,CPU,11558.439999999977,11569.739999999976,11.3
40ff287c-b66d-44fb-8708-41a2fca688f1,CPU,22075.799999999952,22103.86999999995,28.07
6b70d168-cbfd-4a98-b775-eaebcc9aac19,CPU,21900.849999999955,21928.269999999953,27.42
9828fbf1-c2f4-4ca7-a9b7-7f871d540a5a,CPU,21253.489999999954,21279.389999999956,25.9
6761fa5e-e5fc-4ceb-83d1-75ca1b335d26,CPU,21278.389999999956,21304.009999999955,25.62
e53e8538-1c8b-46b6-962e-b69da94ed8b7,CPU,15815.039999999954,15831.709999999954,16.67
e1c56b6c-664f-4f66-8d6d-103fe37a9ef6,CPU,17263.889999999952,17282.499999999953,18.61
f28f7c21-e745-4071-b541-2be5da8d78b6,CPU,20295.559999999954,20318.969999999954,23.41
3f185c73-67b2-4972-b379-cf7838bb249b,CPU,17947.759999999955,17967.749999999956,19.99
65b7c378-bf33-4c27-9002-7e59076a2176,CPU,10788.499999999982,10798.979999999981,10.48
1356ae2b-9aac-4430-aee1-4ca0114ac83d,CPU,15888.719999999954,15905.199999999953,16.48
aa27ae9b-1491-4fc3-bf3f-d6c538122512,CPU,14341.479999999963,14356.219999999963,14.74
a1874d47-3f59-4f27-82d2-0c33b4e8bab1,CPU,10827.19999999998,10837.25999999998,10.06
ec606f8a-1d4c-46e0-992f-e6d9733d7692,CPU,16669.129999999954,16687.729999999952,18.6
41de17a0-c1ea-48db-b4a7-be2ca4aa956d,CPU,20852.989999999954,20878.639999999956,25.65
0ec9d00e-cf43-4e7b-92dc-62e7dbbd6270,CPU,9938.849999999986,9949.149999999985,10.3
dc5c32da-8a5c-4c86-8694-417efc147d53,CPU,13634.729999999969,13648.959999999968,14.23
692b8601-ee9a-4c7b-9f90-7a52272e3c3b,CPU,21963.269999999953,21991.679999999953,28.41
e28fdc1d-db44-4f00-82d0-3123baf65dbf,CPU,16736.789999999954,16755.499999999953,18.71
c582d96f-adde-43df-9997-78fd00732759,CPU,19849.749999999956,19872.959999999955,23.21
be73aeae-0995-4135-8cd3-4fb56b8a3964,CPU,18083.019999999957,18103.079999999958,20.06
20639297-67ce-4b6f-b305-ea5b3b39a96f,CPU,19870.959999999955,19894.599999999955,23.64
d46eee4b-7eb4-4fbb-991a-cca142945333,CPU,10070.409999999982,10080.849999999982,10.44
73c73fa4-e9de-4c3b-9b0f-b45dca05ce70,CPU,12877.50999999997,12891.34999999997,13.84
b7fe0bcb-dc24-4702-8048-7d7dd4cc3aa3,CPU,12890.34999999997,12903.87999999997,13.53
4fe66bac-ba53-4612-9120-ff66880f2d5b,CPU,22129.86999999995,22159.23999999995,29.37
f9b3fbd5-96d3-4f1b-a245-9708cb7d7522,CPU,11102.509999999978,11114.489999999978,11.98
a75b8e1c-5531-494d-bca2-0c4c1527a1ad,CPU,11113.489999999978,11124.659999999978,11.17
37085085-ec2e-4f1b-aa9e-9e11c50b122d,CPU,22156.23999999995,22186.08999999995,29.85
1472f562-f153-4f4d-bf11-68eb0ce07e04,CPU,20951.269999999953,20976.649999999954,25.38
398ce1f9-7a3e-41d8-a38e-1a40222554c8,CPU,12982.47999999997,12995.519999999971,13.04
0943d6f2-8588-4d7e-95ab-6895e678417a,CPU,12103.169999999975,12116.039999999975,12.87
b1d66b8a-4378-4fb4-b925-ba3186a6ac8f,CPU,21751.11999999995,21778.549999999952,27.43
c737ce54-7fd1-4ea6-b2eb-435f4fb2d513,CPU,18829.549999999956,18850.779999999955,21.23
1f2aaf2f-28fd-4de0-8d58-73587ff65902,CPU,21439.069999999952,21465.709999999952,26.64
26c7b829-a6b8-4bab-b1f5-2f751022c369,CPU,21775.549999999952,21802.889999999952,27.34
6443dd7c-0d48-4e71-a705-27d88a520a39,CPU,10330.519999999984,10341.509999999984,10.99
b266e42c-9989-4420-a027-7ea69a1c64e0,CPU,22177.08999999995,22206.80999999995,29.72
0458fa2c-de57-4605-9fbf-2ce44f23e662,CPU,21078.779999999955,21104.199999999953,25.42
81b7298a-aeeb-4e11-84fe-b0e19633b3d6,CPU,11351.579999999978,11363.169999999978,11.59
270e1f72-4f96-487b-91d1-f7e6e9718d7c,CPU,13143.29999999997,13157.09999999997,13.8
c89f7d08-9785-43c1-883d-46452676fdc7,CPU,14776.87999999996,14792.439999999959,15.56
6f9cb28e-fbd2-4360-aab2-4b1b068ad7aa,CPU,22201.80999999995,22230.98999999995,29.18
d836a122-47ad-4979-adc5-5af1c94765bb,CPU,21853.789999999954,21881.779999999955,27.99
dfcc0767-1cb0-4c3e-ab9d-78ff675e9310,CPU,13225.829999999969,13239.35999999997,13.53
a1cf2259-57f0-4042-83c6-474011a4363b,CPU,21154.369999999955,21179.939999999955,25.57
1bf316aa-99b2-420e-9a85-ca628cfc2e86,CPU,19029.639999999956,19050.929999999957,21.29
e2fbb34f-78d1-4ddb-8fc5-521fda2a5bca,CPU,15656.679999999955,15672.809999999954,16.13
31ab8017-f453-454c-bf09-9152b81aac48,CPU,16421.889999999952,16439.049999999952,17.16
a1f904e1-8625-4dfc-9ad9-d0949c916e41,CPU,21564.939999999955,21590.999999999956,26.06
beb01f7f-2ffc-425b-8458-acdbfb44a489,CPU,11558.439999999977,11569.739999999976,11.3
40ff287c-b66d-44fb-8708-41a2fca688f1,CPU,22075.799999999952,22103.86999999995,28.07
6b70d168-cbfd-4a98-b775-eaebcc9aac19,CPU,21900.849999999955,21928.269999999953,27.42
9828fbf1-c2f4-4ca7-a9b7-7f871d540a5a,CPU,21253.489999999954,21279.389999999956,25.9
6761fa5e-e5fc-4ceb-83d1-75ca1b335d26,CPU,21278.389999999956,21304.009999999955,25.62
e53e8538-1c8b-46b6-962e-b69da94ed8b7,CPU,15815.039999999954,15831.709999999954,16.67
e1c56b6c-664f-4f66-8d6d-103fe37a9ef6,CPU,17263.889999999952,17282.499999999953,18.61
f28f7c21-e745-4071-b541-2be5da8d78b6,CPU,20295.559999999954,20318.969999999954,23.41
3f185c73-67b2-4972-b379-cf7838bb249b,CPU,17947.759999999955,17967.749999999956,19.99
65b7c378-bf33-4c27-9002-7e59076a2176,CPU,10788.499999999982,10798.979999999981,10.48
1356ae2b-9aac-4430-aee1-4ca0114ac83d,CPU,15888.719999999954,15905.199999999953,16.48
aa27ae9b-1491-4fc3-bf3f-d6c538122512,CPU,14341.479999999963,14356.219999999963,14.74
a1874d47-3f59-4f27-82d2-0c33b4e8bab1,CPU,10827.19999999998,10837.25999999998,10.06
ec606f8a-1d4c-46e0-992f-e6d9733d7692,CPU,16669.129999999954,16687.729999999952,18.6
41de17a0-c1ea-48db-b4a7-be2ca4aa956d,CPU,20852.989999999954,20878.639999999956,25.65
0ec9d00e-cf43-4e7b-92dc-62e7dbbd6270,CPU,9938.849999999986,9949.149999999985,10.3
dc5c32da-8a5c-4c86-8694-417efc147d53,CPU,13634.729999999969,13648.959999999968,14.23
692b8601-ee9a-4c7b-9f90-7a52272e3c3b,CPU,21963.269999999953,21991.679999999953,28.41
e28fdc1d-db44-4f00-82d0-3123baf65dbf,CPU,16736.789999999954,16755.499999999953,18.71
c582d96f-adde-43df-9997-78fd00732759,CPU,19849.749999999956,19872.959999999955,23.21
be73aeae-0995-4135-8cd3-4fb56b8a3964,CPU,18083.019999999957,18103.079999999958,20.06
20639297-67ce-4b6f-b305-ea5b3b39a96f,CPU,19870.959999999955,19894.599999999955,23.64
d46eee4b-7eb4-4fbb-991a-cca142945333,CPU,10070.409999999982,10080.849999999982,10.44
73c73fa4-e9de-4c3b-9b0f-b45dca05ce70,CPU,12877.50999999997,12891.34999999997,13.84
b7fe0bcb-dc24-4702-8048-7d7dd4cc3aa3,CPU,12890.34999999997,12903.87999999997,13.53
4fe66bac-ba53-4612-9120-ff66880f2d5b,CPU,22129.86999999995,22159.23999999995,29.37
f9b3fbd5-96d3-4f1b-a245-9708cb7d7522,CPU,11102.509999999978,11114.489999999978,11.98
a75b8e1c-5531-494d-bca2-0c4c1527a1ad,CPU,11113.489999999978,11124.659999999978,11.17
37085085-ec2e-4f1b-aa9e-9e11c50b122d,CPU,22156.23999999995,22186.08999999995,29.85
1472f562-f153-4f4d-bf11-68eb0ce07e04,CPU,20951.269999999953,20976.649999999954,25.38
398ce1f9-7a3e-41d8-a38e-1a40222554c8,CPU,12982.47999999997,12995.519999999971,13.04
0943d6f2-8588-4d7e-95ab-6895e678417a,CPU,12103.169999999975,12116.039999999975,12.87
b1d66b8a-4378-4fb4-b925-ba3186a6ac8f,CPU,21751.11999999995,21778.549999999952,27.43
c737ce54-7fd1-4ea6-b2eb-435f4fb2d513,CPU,18829.549999999956,18850.779999999955,21.23
1f2aaf2f-28fd-4de0-8d58-73587ff65902,CPU,21439.069999999952,21465.709999999952,26.64
26c7b829-a6b8-4bab-b1f5-2f751022c369,CPU,21775.549999999952,21802.889999999952,27.34
6443dd7c-0d48-4e71-a705-27d88a520a39,CPU,10330.519999999984,10341.509999999984,10.99
b266e42c-9989-4420-a027-7ea69a1c64e0,CPU,22177.08999999995,22206.80999999995,29.72
0458fa2c-de57-4605-9fbf-2ce44f23e662,CPU,21078.779999999955,21104.199999999953,25.42
81b7298a-aeeb-4e11-84fe-b0e19633b3d6,CPU,11351.579999999978,11363.169999999978,11.59
270e1f72-4f96-487b-91d1-f7e6e9718d7c,CPU,13143.29999999997,13157.09999999997,13.8
c89f7d08-9785-43c1-883d-46452676fdc7,CPU,14776.87999999996,14792.439999999959,15.56
6f9cb28e-fbd2-4360-aab2-4b1b068ad7aa,CPU,22201.80999999995,22230.98999999995,29.18
d836a122-47ad-4979-adc5-5af1c94765bb,CPU,21853.789999999954,21881.779999999955,27.99
dfcc0767-1cb0-4c3e-ab9d-78ff675e9310,CPU,13225.829999999969,13239.35999999997,13.53
a1cf2259-57f0-4042-83c6-474011a4363b,CPU,21154.369999999955,21179.939999999955,25.57
1bf316aa-99b2-420e-9a85-ca628cfc2e86,CPU,19029.639999999956,19050.929999999957,21.29
e2fbb34f-78d1-4ddb-8fc5-521fda2a5bca,CPU,15656.679999999955,15672.809999999954,16.13
31ab8017-f453-454c-bf09-9152b81aac48,CPU,16421.889999999952,16439.049999999952,17.16
a1f904e1-8625-4dfc-9ad9-d0949c916e41,CPU,21564.939999999955,21590.999999999956,26.06
beb01f7f-2ffc-425b-8458-acdbfb44a489,CPU,11558.439999999977,11569.739999999976,11.3
40ff287c-b66d-44fb-8708-41a2fca688f1,CPU,22075.799999999952,22103.86999999995,28.07
6b70d168-cbfd-4a98-b775-eaebcc9aac19,CPU,21900.849999999955,21928.269999999953,27.42
9828fbf1-c2f4-4ca7-a9b7-7f871d540a5a,CPU,21253.489999999954,21279.389999999956,25.9
6761fa5e-e5fc-4ceb-83d1-75ca1b335d26,CPU,21278.389999999956,21304.009999999955,25.62
e53e8538-1c8b-46b6-962e-b69da94ed8b7,CPU,15815.039999999954,15831.709999999954,16.67
e1c56b6c-664f-4f66-8d6d-103fe37a9ef6,CPU,17263.889999999952,17282.499999999953,18.61
f28f7c21-e745-4071-b541-2be5da8d78b6,CPU,20295.559999999954,20318.969999999954,23.41
3f185c73-67b2-4972-b379-cf7838bb249b,CPU,17947.759999999955,17967.749999999956,19.99
65b7c378-bf33-4c27-9002-7e59076a2176,CPU,10788.499999999982,10798.979999999981,10.48
1356ae2b-9aac-4430-aee1-4ca0114ac83d,CPU,15888.719999999954,15905.199999999953,16.48
aa27ae9b-1491-4fc3-bf3f-d6c538122512,CPU,14341.479999999963,14356.219999999963,14.74
a1874d47-3f59-4f27-82d2-0c33b4e8bab1,CPU,10827.19999999998,10837.25999999998,10.06
ec606f8a-1d4c-46e0-992f-e6d9733d7692,CPU,16669.129999999954,16687.729999999952,18.6
41de17a0-c1ea-48db-b4a7-be2ca4aa956d,CPU,20852.989999999954,20878.639999999956,25.65
0ec9d00e-cf43-4e7b-92dc-62e7dbbd6270,CPU,9938.849999999986,9949.149999999985,10.3
dc5c32da-8a5c-4c86-8694-417efc147d53,CPU,13634.729999999969,13648.959999999968,14.23
692b8601-ee9a-4c7b-9f90-7a52272e3c3b,CPU,21963.269999999953,21991.679999999953,28.41
e28fdc1d-db44-4f00-82d0-3123baf65dbf,CPU,16736.789999999954,16755.499999999953,18.71
c582d96f-adde-43df-9997-78fd00732759,CPU,19849.749999999956,19872.959999999955,23.21
be73aeae-0995-4135-8cd3-4fb56b8a3964,CPU,18083.019999999957,18103.079999999958,20.06
20639297-67ce-4b6f-b305-ea5b3b39a96f,CPU,19870.959999999955,19894.599999999955,23.64
d46eee4b-7eb4-4fbb-991a-cca142945333,CPU,10070.409999999982,10080.849999999982,10.44
73c73fa4-e9de-4c3b-9b0f-b45dca05ce70,CPU,12877.50999999997,12891.34999999997,13.84
b7fe0bcb-dc24-4702-8048-7d7dd4cc3aa3,CPU,12890.34999999997,12903.87999999997,13.53
4fe66bac-ba53-4612-9120-ff66880f2d5b,CPU,22129.86999999995,22159.23999999995,29.37
f9b3fbd5-96d3-4f1b-a245-9708cb7d7522,CPU,11102.509999999978,11114.489999999978,11.98
a75b8e1c-5531-494d-bca2-0c4c1527a1ad,CPU,11113.489999999978,11124.659999999978,11.17
37085085-ec2e-4f1b-aa9e-9e11c50b122d,CPU,22156.23999999995,22186.08999999995,29.85
1472f562-f153-4f4d-bf11-68eb0ce07e04,CPU,20951.269999999953,20976.649999999954,25.38
398ce1f9-7a3e-41d8-a38e-1a40222554c8,CPU,12982.47999999997,12995.519999999971,13.04
0943d6f2-8588-4d7e-95ab-6895e678417a,CPU,12103.169999999975,12116.039999999975,12.87
b1d66b8a-4378-4fb4-b925-ba3186a6ac8f,CPU,21751.11999999995,21778.549999999952,27.43
c737ce54-7fd1-4ea6-b2eb-435f4fb2d513,CPU,18829.549999999956,18850.779999999955,21.23
1f2aaf2f-28fd-4de0-8d58-73587ff65902,CPU,21439.069999999952,21465.709999999952,26.64
26c7b829-a6b8-4bab-b1f5-2f751022c369,CPU,21775.549999999952,21802.889999999952,27.34
6443dd7c-0d48-4e71-a705-27d88a520a39,CPU,10330.519999999984,10341.509999999984,10.99
b266e42c-9989-4420-a027-7ea69a1c64e0,CPU,22177.08999999995,22206.80999999995,29.72
0458fa2c-de57-4605-9fbf-2ce44f23e662,CPU,21078.779999999955,21104.199999999953,25.42
81b7298a-aeeb-4e11-84fe-b0e19633b3d6,CPU,11351.579999999978,11363.169999999978,11.59
270e1f72-4f96-487b-91d1-f7e6e9718d7c,CPU,13143.29999999997,13157.09999999997,13.8
c89f7d08-9785-43c1-883d-46452676fdc7,CPU,14776.87999999996,14792.439999999959,15.56
6f9cb28e-fbd2-4360-aab2-4b1b068ad7aa,CPU,22201.80999999995,22230.98999999995,29.18
d836a122-47ad-4979-adc5-5af1c94765bb,CPU,21853.789999999954,21881.779999999955,27.99
dfcc0767-1cb0-4c3e-ab9d-78ff675e9310,CPU,13225.829999999969,13239.35999999997,13.53
a1cf2259-57f0-4042-83c6-474011a4363b,CPU,21154.369999999955,21179.939999999955,25.57
1bf316aa-99b2-420e-9a85-ca628cfc2e86,CPU,19029.639999999956,19050.929999999957,21.29
e2fbb34f-78d1-4ddb-8fc5-521fda2a5bca,CPU,15656.679999999955,15672.809999999954,16.13
31ab8017-f453-454c-bf09-9152b81aac48,CPU,16421.889999999952,16439.049999999952,17.16
a1f904e1-8625-4dfc-9ad9-d0949c916e41,CPU,21564.939999999955,21590.999999999956,26.06
beb01f7f-2ffc-425b-8458-acdbfb44a489,CPU,11558.439999999977,11569.739999999976,11.3
40ff287c-b66d-44fb-8708-41a2fca688f1,CPU,22075.799999999952,22103.86999999995,28.07
6b70d168-cbfd-4a98-b775-eaebcc9aac19,CPU,21900.849999999955,21928.269999999953,27.42
9828fbf1-c2f4-4ca7-a9b7-7f871d540a5a,CPU,21253.489999999954,21279.389999999956,25.9
6761fa5e-e5fc-4ceb-83d1-75ca1b335d26,CPU,21278.389999999956,21304.009999999955,25.62
e53e8538-1c8b-46b6-962e-b69da94ed8b7,CPU,15815.039999999954,15831.709999999954,16.67
e1c56b6c-664f-4f66-8d6d-103fe37a9ef6,CPU,17263.889999999952,17282.499999999953,18.61
f28f7c21-e745-4071-b541-2be5da8d78b6,CPU,20295.559999999954,20318.969999999954,23.41
3f185c73-67b2-4972-b379-cf7838bb249b,CPU,17947.759999999955,17967.749999999956,19.99
65b7c378-bf33-4c27-9002-7e59076a2176,CPU,10788.499999999982,10798.979999999981,10.48
1356ae2b-9aac-4430-aee1-4ca0114ac83d,CPU,15888.719999999954,15905.199999999953,16.48
aa27ae9b-1491-4fc3-bf3f-d6c538122512,CPU,14341.479999999963,14356.219999999963,14.74
a1874d47-3f59-4f27-82d2-0c33b4e8bab1,CPU,10827.19999999998,10837.25999999998,10.06
ec606f8a-1d4c-46e0-992f-e6d9733d7692,CPU,16669.129999999954,16687.729999999952,18.6
41de17a0-c1ea-48db-b4a7-be2ca4aa956d,CPU,20852.989999999954,20878.639999999956,25.65
0ec9d00e-cf43-4e7b-92dc-62e7dbbd6270,CPU,9938.849999999986,9949.149999999985,10.3
dc5c32da-8a5c-4c86-8694-417efc147d53,CPU,13634.729999999969,13648.959999999968,14.23
692b8601-ee9a-4c7b-9f90-7a52272e3c3b,CPU,21963.269999999953,21991.679999999953,28.41
e28fdc1d-db44-4f00-82d0-3123baf65dbf,CPU,16736.789999999954,16755.499999999953,18.71
c582d96f-adde-43df-9997-78fd00732759,CPU,19849.749999999956,19872.959999999955,23.21
be73aeae-0995-4135-8cd3-4fb56b8a3964,CPU,18083.019999999957,18103.079999999958,20.06
20639297-67ce-4b6f-b305-ea5b3b39a96f,CPU,19870.959999999955,19894.599999999955,23.64
d46eee4b-7eb4-4fbb-991a-cca142945333,CPU,10070.409999999982,10080.849999999982,10.44
73c73fa4-e9de-4c3b-9b0f-b45dca05ce70,CPU,12877.50999999997,12891.34999999997,13.84
b7fe0bcb-dc24-4702-8048-7d7dd4cc3aa3,CPU,12890.34999999997,12903.87999999997,13.53
4fe66bac-ba53-4612-9120-ff66880f2d5b,CPU,22129.86999999995,22159.23999999995,29.37
f9b3fbd5-96d3-4f1b-a245-9708cb7d7522,CPU,11102.509999999978,11114.489999999978,11.98
a75b8e1c-5531-494d-bca2-0c4c1527a1ad,CPU,11113.489999999978,11124.659999999978,11.17
37085085-ec2e-4f1b-aa9e-9e11c50b122d,CPU,22156.23999999995,22186.08999999995,29.85
1472f562-f153-4f4d-bf11-68eb0ce07e04,CPU,20951.269999999953,20976.649999999954,25.38
398ce1f9-7a3e-41d8-a38e-1a40222554c8,CPU,12982.47999999997,12995.519999999971,13.04
0943d6f2-8588-4d7e-95ab-6895e678417a,CPU,12103.169999999975,12116.039999999975,12.87
